conky: Syntax error (julas:1: '=' expected near 'no') while reading config file. 
conky: Assuming it's in old syntax and attempting conversion.
conky: desktop window (14000a5) is subwindow of root window (4b7)
conky: window type - override
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission denied
brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: sh: 1: brweather: not found
brweather: not found
sh: 1: sh: 1: brweather: not foundbrweather: not found

sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: sh: 1: brweather: not foundbrweather: not found

sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: sh: 1: brweather: not foundbrweather: not found

sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
sh: 1: brweather: not found
conky: received SIGINT or SIGTERM to terminate. bye!
conky: Syntax error (julas:1: '=' expected near 'no') while reading config file. 
conky: Assuming it's in old syntax and attempting conversion.
conky: desktop window (14000a5) is subwindow of root window (4b7)
conky: window type - override
conky: drawing to created window (0x3c00001)
conky: drawing to double buffer
X Error of failed request:  BadDamage (invalid Damage parameter)
  Major opcode of failed request:  143 (DAMAGE)
  Minor opcode of failed request:  3 (XDamageSubtract)
  Serial number of failed request:  17071821
  Current serial number in output stream:  17071822
